name,damage,critical,durability,weight,stats needed/bonuses,availability,special notes
Fist,20/0/0/0 (Strike),,5,0,0*/0/0/0 -/-/-/-,All Classes default,-
Caestus,66/0/0/0 (Strike),,300,0.5,5*/8/0/0 C/C/-/-,Sold by Andre of Astora,-
Claw,72/0/0/0 (Slash),,150,1.0,6*/14/0/0 E/B/-/-,Sold by Shiva of the East,"Bleed build up is 30 per hit, does 30% of the enemy's total HP Strong attack is replaced by a jumping horizontal swing Roll + weak attack is replaced by a rolling thrust"
Dark Hand (Right Hand),200/0/0/0 (Strike),,999,0.5,0*/0/0/0 -/-/-/-,Join Darkwraith Covenant Darkwraith (Enemy) drop,"Strong attack is replaced by a short range grab that is capable of stealing Humanity from NPCs and other players When equipped in left hand, can be used to create an energy shield"
Dragon Bone Fist,90/0/0/0 (Strike),,999,8.0,20*/0/0/0 A/-/-/-,Ascension only Upgrade +10 Fist weapon with Core of an Iron Golem,Raises Magic and Fire Defense by 15 points Strong Attack is replaced by a delayed jumping uppercut
Blacksmith Giant Hammer,120/0/0/200 (Strike),,250,6.0,16*/0/0/0 D/-/-/-,Giant Blacksmith drop,-
Blacksmith Hammer,87/0/0/0 (Strike),,250,5.0,14*/0/0/0 C/-/-/-,Andre of Astora drop,-
Club,87/0/0/0 (Strike),,250,3.0,10*/0/0/0 A/-/-/-,Starting weapon of the Deprived class Sold by Undead Merchant Male,-
Hammer of Vamos,115/0/64/0 (Strike),,250,5,14*/0/0/0 C/-/-/-,Vamos drop,-
Mace,91/0/0/0 (Strike),,250,4.0,12*/0/0/0 B/-/-/-,Starting weapon of the Cleric class Sold by Patches The Catacombs treasure,-
Morning Star,83/0/0/0 Bleed 300 (Strike),,200,4.0,11*/0/0/0 C/-/-/-,Firelink Shrine treasure,Can inflict Bleed
Pickaxe,89/0/0/0 (Thrust),,250,4.0,14*/0/0/0 B/-/-/-,Infested Barbarian (Boulder) drop,-
Reinforced Club,97/0/0/0 Bleed 300 (Strike),,100,4.0,12*/0/0/0 C/-/-/-,Sold by Undead Merchant(male),Can inflict Bleed
Warpick,91/0/0/0 (Thrust),,220,3.5,11*/10/0/0 C/D/-/-,Sold by Andre of Astora,-
Demon's Great Hammer,138/0/0/0 (Strike),,600,22.0,46*/0/0/0 B/-/-/-,Asylum Demon drop Trade Sack to Snuggly the Crow,-
Dragon Tooth,290/0/0/0 (Strike),,999,18.0,40*/0/0/0 D/-/-/-,Anor Londo Chest,Raises Fire and Magic defense by 20 points. Never loses durability points.
Grant,130/130/0/0 Holy 130 (Strike),,600,24.0,50*/0/0/30 B/-/-/A,Paladin Leeroy drop,Two handed strong attack replaced by an energy wave emanating from wielder
Great Club,135/0/0/0 (Strike),,250,12.0,28*/0/0/0 B/-/-/-,Blighttown treasure,-
Large Club,120/0/0/0 Poison 180 (Strike),,250,11.0,26*/0/0/0 A/-/-/-,Infested barbarian drop,Poison build up is 30 per hit and once inflicted does 3 HP per second for 160 seconds. Strong attack is replaced by a dashing horizontal swing.
Smough's Hammer,300/0/0/0 (Strike),,600,28.0,58*/0/0/0 D/-/-/-,Ascension only. Upgrade +10 blunt weapon with Soul of Smough,One-handed strong attack replaced with a wide horizontal swing. Two-handed strong attack replaced with a jumping attack. Regenerates 10 HP on hit.
Battle Axe,95/0/0/0 (Normal),,250,4.0,12*/8/0/0 C/D/-/-,Sold by Andre of Astora Hollow (Axe) drop Bandit starting equipment,N/A
Butcher Knife,90/0/0/0 (Normal),,250,10.0,24*/0/0/0 B/-/-/-,Maneater Mildred drop,Strong attack is similar to Mildred's overhead two-handed slam.
Crescent Axe,115/115/0/0 Holy 120 (Normal),,180,7.0,18*/12/0/16 D/D/-/B,Sold by Patches Patches drop,N/A
Gargoyle Tail Axe,93/0/0/0 (Normal),,150,5.0,14*/14/0/0 D/C/-/-,Bell Gargoyle (tail) drop First Anor Londo Gargoyle (tail) drop,Provides 100% increase to resistance for bleed and poison
Golem Axe,170/0/0/0 (Normal),,600,16.0,36*/8/0/0 C/E/-/-,Create from a Core of an Iron Golem and any +10 axe,One-handed strong attack is replaced by an area of effect wind sphere that does magic damage
Hand Axe,80/0/0/0 (Normal),,250,2.0,8*/8/0/0 C/D/-/-,Sold by Undead Merchant (Male) Pyromancer starting equipment,N/A
Black Knight Greataxe,229/0/0/0 (Normal),,300,16.0,36*/18/0/0 B/E/-/-,Black Knight (axe) random drop,One-handed weak attack replaced by a horizontal swing that can be followed up with additional inputs One-handed strong attack replaced by a jumping downward swing Two-handed weak attack replaced by a diagonal swing that can be followed up with additional inputs Two-handed strong attack replaced with a delayed upward swing
Demon's Greataxe,114/0/0/0 (Normal),,600,22.0,46*/0/0/0 A/-/-/-,Sold by Shiva of the East Taurus Demon random drop Minor Taurus Demon random drop,One-handed strong attack replaced with a large radius horizontal swing Two-handed strong attack replaced with slow vertical swing
Dragon King Greataxe,380/0/0/0 (Normal),,400,24.0,50*/8/0/0 -/-/-/-,Gaping Dragon (tail) drop,Raises fire and magic defense by 20 points Two handed strong attack replaced by a very large area of effect magic attack around the wielder
Greataxe,140/0/0/0 (Normal),,230,14.0,32*/8/0/0 C/E/-/-,Sold by Crestfallen Merchant Heavy Knight random drop Depths treasure,N/A
Stone Greataxe,190/0/0/0 (Normal),,700,24.0,48*/10/0/0 B/E/-/-,Stone Guardian drop,One-handed strong attack is a delayed horizontal swing. Two-handed strong attack is a powerful downward blow that can be chained into a shockwave attack similar to the Stone Guardian 's own attack
Bandit's Knife,56/0/0/0 Bleed 300 (Slashing),147,200,1,6*/12/0/0 E/B/-/-,Starting weapon for the Thief class Undead Assassin drop,Strong attack is replaced by a large horizontal slash that can be continued with additional input. Bleed build up is 30 per strike and does 30% of enemies total HP when inflicted.
